Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> program
    (91) scope -> . FOR LPAREN statement SEMI expression SEMI statement RPAREN block
    (92) scope -> . WHILE LPAREN expression RPAREN block
    (93) scope -> . DO block WHILE LPAREN expression RPAREN
    (94) scope -> . STRUCT ID groupBlock
    (95) scope -> . ENUM ID groupID
    (100) scope -> . CLASS expression block
    (102) module -> . INCLUDE expression
    (36) type -> .
    (37) type -> . I32
    (38) type -> . STR
    (39) type -> . IDOUBLE
    (40) type -> . CHARACTER
    (41) type -> . BOOL
    (42) type -> . VOID
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          shift and go to state 191
    ID              shift and go to state 9
    RETURN          shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    DEFINE          shift and go to state 15
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    FUNC            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    STRUCT          shift and go to state 32
    ENUM            shift and go to state 33
    CLASS           shift and go to state 34
    INCLUDE         shift and go to state 35
    CONST           reduce using rule 36 (type -> .)
    I32             shift and go to state 36
    STR             shift and go to state 37
    IDOUBLE         shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    VOID            shift and go to state 41

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    statement                      shift and go to state 42
    expression                     shift and go to state 43
    scope                          shift and go to state 44
    module                         shift and go to state 45
    functionCall                   shift and go to state 7
    type                           shift and go to state 8

state 174

    (84) groupID -> LBRACE IDlists . RBRACE
    (82) IDlists -> IDlists . COMMA IDs

    RBRACE          shift and go to state 192
    COMMA           shift and go to state 193


state 175

    (83) IDlists -> IDs .

    RBRACE          reduce using rule 83 (IDlists -> IDs .)
    COMMA           reduce using rule 83 (IDlists -> IDs .)


state 176

    (80) IDs -> ID .
    (81) IDs -> ID . NUMBER

    RBRACE          reduce using rule 80 (IDs -> ID .)
    COMMA           reduce using rule 80 (IDs -> ID .)
    NUMBER          shift and go to state 194


state 177

    (71) group -> LBRACE groupList RBRACE .

    SEMI            reduce using rule 71 (group -> LBRACE groupList RBRACE .)
    EQUAL           reduce using rule 71 (group -> LBRACE groupList RBRACE .)
    DOT             reduce using rule 71 (group -> LBRACE groupList RBRACE .)
    RPAREN          reduce using rule 71 (group -> LBRACE groupList RBRACE .)
    COMMA           reduce using rule 71 (group -> LBRACE groupList RBRACE .)
    RBRACE          reduce using rule 71 (group -> LBRACE groupList RBRACE .)


state 178

    (52) statement -> type expression BSize EQUAL expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

    SEMI            reduce using rule 52 (statement -> type expression BSize EQUAL expression .)
    EQUAL           reduce using rule 52 (statement -> type expression BSize EQUAL expression .)
    DOT             reduce using rule 52 (statement -> type expression BSize EQUAL expression .)
    RPAREN          reduce using rule 52 (statement -> type expression BSize EQUAL expression .)
    COMMA           reduce using rule 52 (statement -> type expression BSize EQUAL expression .)
    RBRACE          reduce using rule 52 (statement -> type expression BSize EQUAL expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 179

    (51) statement -> type expression BSize EQUAL group .

    SEMI            reduce using rule 51 (statement -> type expression BSize EQUAL group .)
    EQUAL           reduce using rule 51 (statement -> type expression BSize EQUAL group .)
    DOT             reduce using rule 51 (statement -> type expression BSize EQUAL group .)
    RPAREN          reduce using rule 51 (statement -> type expression BSize EQUAL group .)
    COMMA           reduce using rule 51 (statement -> type expression BSize EQUAL group .)
    RBRACE          reduce using rule 51 (statement -> type expression BSize EQUAL group .)


state 180

    (56) statement -> type expression LBRACK expression RBRACK .
    (43) BSize -> LBRACK expression RBRACK .

  ! reduce/reduce conflict for EQUAL resolved using rule 43 (BSize -> LBRACK expression RBRACK .)
    SEMI            reduce using rule 56 (statement -> type expression LBRACK expression RBRACK .)
    DOT             reduce using rule 56 (statement -> type expression LBRACK expression RBRACK .)
    RPAREN          reduce using rule 56 (statement -> type expression LBRACK expression RBRACK .)
    COMMA           reduce using rule 56 (statement -> type expression LBRACK expression RBRACK .)
    RBRACE          reduce using rule 56 (statement -> type expression LBRACK expression RBRACK .)
    EQUAL           reduce using rule 43 (BSize -> LBRACK expression RBRACK .)

  ! EQUAL           [ reduce using rule 56 (statement -> type expression LBRACK expression RBRACK .) ]


state 181

    (47) statement -> type CONST expression EQUAL expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

    SEMI            reduce using rule 47 (statement -> type CONST expression EQUAL expression .)
    EQUAL           reduce using rule 47 (statement -> type CONST expression EQUAL expression .)
    DOT             reduce using rule 47 (statement -> type CONST expression EQUAL expression .)
    RPAREN          reduce using rule 47 (statement -> type CONST expression EQUAL expression .)
    COMMA           reduce using rule 47 (statement -> type CONST expression EQUAL expression .)
    RBRACE          reduce using rule 47 (statement -> type CONST expression EQUAL expression .)
